timestamp,author,message
0:08:11,killerbeanmachine,ok poppy playtime
0:08:13,Shadow_Sketch200,good
0:08:13,that ivy guy,Soarin loses 20 years when he gets triggered
0:08:13,����at ����,PEAK
0:08:14,Huh?! ,SOMEONE HIRE TAMERS NOOOOOOOOOOOWWWWW
0:08:15,Zmeete,absolute cinema
0:08:16,TamersOfficial,"The song is Uninstall from the band Our Last Night, not AI"
0:08:16,A5,AAAAAAA
0:08:17,���������� ������������,scary spooky
0:08:19,A5,OMG
0:08:20,Lunie,Peakisreal and this is peak fiction has peaked 
0:08:21,RENT4L,oh damn
0:08:22,NeAr Gaming,Song is Our Last Night-Uninstall
0:08:24,NerdCuddles,better than the actual show ngl
0:08:24,A Goat Head Baby,whaoah
0:08:24,A5,WHY DID THEY SWITCH
0:08:26,A5,TF
0:08:27,Okuri Inu,his face is half happy and sad like a mask!
0:08:29,Aly_koko,I LOVE TJIS SM ALREADY
0:08:29,WATAWATA,NO
0:08:29,[SHRIMP],WHY CAN THEY ALL DO THAT
0:08:31,nanamei,another body swap
0:08:31,A5,WHY DID THEY SWITCH BRO
0:08:32,Huh?! ,OMGOMGOMGOMG
0:08:32,Squishalotl,SOARIN NO
0:08:32,Glimmy,DeviantArt circa 2005 vibes
0:08:34,Fixer_JR,SOARIN!!
0:08:34,SidRulz100,"Oh, he dead."
0:08:34,Idle Mind,ded
0:08:35,LT,damn he just got owned
0:08:35,Jo3a5,JOBBER
0:08:35,Ikari,peak ai song
0:08:35,Elendil,"Who names their band ""Our Last Night, not AI""?"
0:08:36,Moon Man,"welp, he's ded"
0:08:36,Powkiee ,NOOOO
0:08:37,i am dirt,NOOOOOO
0:08:38,����at ����,AIN'T NO WAY
0:08:38,EggsNewWorld,WHATTTT
0:08:38,Squishalotl,OH MY GOD
0:08:38,SidRulz100,"Wait, he's alive!"
0:08:39,Trap,rip
0:08:39,Tom Kazutara,wha ?
0:08:39,Joshua Rocha,so no head?
0:08:39,Shadow_Sketch200,NOOOOO
0:08:40,Baxter,NOOO
0:08:40,Foreverweedbrownie,"how dare anyone accuse tamers of AI, dude is an artist at his core"
0:08:41,Huh?! ,SOARIN NOOOOO
0:08:41,SMV videos,suboptimal
0:08:42,Shadow_Sketch200,WHAT
0:08:42,[SHRIMP],He'll get better
0:08:42,that ivy guy,I appreciate tamers being anti AI at least when it comes to non voice stuff
0:08:43,Poppin,Ah the flawless special 
0:08:43,A5,NOOOOOOOOOOOOOOOOOOO
0:08:44,Powkiee ,NOOOOOOOOOOOOO WTF
0:08:44,Squishalotl,WHAATTTT
0:08:44,Tootieiscool2004,NOO SOARIN!!
0:08:44,NubMcMoofin,:face_holding_back_tears:
0:08:44,TheCumBucketOfficial,he eating i
0:08:45,Sick Sad Person,THAT WAS SO BRUTAL
0:08:45,Trap,nvm
0:08:46,A5,NOOOOOOOOOOO
0:08:47,RoseyPeach,YOOOOOO
0:08:47,Ghio,the big succ
0:08:48,Shadow_Sketch200,WOAH
0:08:50,����at ����,NOOO
0:08:50,Desenhistaazulada,NOOOOO
0:08:52,Powkiee ,SOARINNN
0:08:52,Grendel,succ
0:08:53,lae���,damn
0:08:54,EggsNewWorld,OH MY GOD
0:08:54,killerbeanmachine,OK POPPY PLAYTIME
0:08:54,Goldenleaf,soarin...
0:08:55,Maddy����,That one analog horror face
0:08:57,Chara Dreemurr,GUH
0:08:57,P1xel8ted64,BRO THINKS HE���S IMMORTAL :victory_hand::derelict_house:
0:08:58,Jo3a5,NAKED
0:09:02,wn,u can do it homosexual
0:09:03,Huh?! ,BRAEBURN
0:09:04,Snowman 8,This is so hype
0:09:04,[SHRIMP],Someone help him
0:09:05,TerribleWatcher,chaoz not explode
0:09:06,MAIBBBOI,hE GOT THE SUCTIOM
0:09:08,Trap,nooooooo
0:09:08,weedierattieart,im going to forever acosiate this song with this 
0:09:09,Sick Sad Person,noOoo
0:09:09,A5,WHAT
0:09:09,Joshua Rocha,GOOD GRIEF HES NAKED
0:09:09,Apple Bloom,OOOOOOO
0:09:11,P1xel8ted64,Knife
0:09:11,[SHRIMP],Not you Braeburn
0:09:12,Elendil,ack
0:09:16,Just a big meme,you WHAT
0:09:17,Sinkyourteethintheapple,Gay boomer vs eldritch monster
0:09:17,Elendil,good episode
0:09:17,[SHRIMP],Like Big Mac or something
0:09:18,Chara Dreemurr,I knew it 
0:09:18,TheCumBucketOfficial,backstab
0:09:19,weedierattieart,i cant spell
0:09:19,Elendil,see you all next time
0:09:20,cybercatzz,put some clothes on damn
0:09:20,DogDrinker,bro
0:09:20,Ghio,kill cucked
0:09:20,Snupie the Rat,noooo
0:09:21,Maddy����,Oh no
0:09:21,Chara Dreemurr,OH
0:09:21,Shadow_Sketch200,AAAAAAHHH
0:09:22,nanamei,God I love gay ponies
0:09:22,����at ����,Samn i got the chills
0:09:23,SidRulz100,Bro got sneak-attacked.
0:09:23,elektrowalzer,WHAT
0:09:23,Moon Man,of course he does it
0:09:24,Lithium Anoi,does anyone else not have sound??
0:09:24,Delta V,Wow
0:09:24,Q-ueen A,bruh
0:09:25,ash,ooh the logo!
0:09:25,Foreverweedbrownie,care package noooooo
0:09:25,Ikari,wtf
0:09:25,Chara Dreemurr,AHHHHHH
0:09:25,IID,OP
0:09:25,P1xel8ted64,Spy TF2
0:09:25,Ashobo,NOOOOOO SOARIN
0:09:26,minktusk,wow
0:09:26,NubMcMoofin,:loudly_crying_face:
0:09:27,Apple Bloom,WAT
0:09:27,Okuri Inu,CARE OACKAGE NO
0:09:27,����at ����,YO
0:09:27,Desenhistaazulada,NOOO WAY
0:09:27,ibuprofems,AHH
0:09:28,RENT4L,wtf
0:09:28,Goldenleaf,CARE PACKAGE OMG
0:09:28,Joshua Rocha,my little poniE
0:09:28,that ivy guy,"gg, the end"
0:09:29,Anthony Ortiz,:popcorn-yellow-striped-smile::face-orange-tv-shape::popcorn-yellow-striped-smile::fish-orange-wide-eyes::fish-orange-wide-eyes:
0:09:29,dani,Wut
0:09:29,[SHRIMP],OP
0:09:30,TamersOfficial,Can't have shit at 50 years old
0:09:31,Trap,oh
0:09:31,neo-mexico space colony ,total applebottom death
0:09:32,Tom Kazutara,???
0:09:32,Rps,tf?
0:09:33,Ghio,gg
0:09:34,A Goat Head Baby,e m bro
0:09:35,saltinedkrill,INTRO???
0:09:35,Hyloaf,woah OP
0:09:35,Chara Dreemurr,LETS GOOOOO
0:09:35,Jo3a5,ANIMEOP
0:09:36,Huh?! ,SOARIN NOOOOOOOOOOOO
0:09:38,EggsNewWorld,Wait dont tell me it's over
0:09:38,Ice Lotus Dragon,???
0:09:39,Volcania,ANIME OPENING!!!!
0:09:40,Owencake,what
0:09:41,neo-mexico space colony ,TOTAL APPLE BOTTOM DEATH
0:09:41,Maddy����,Omg an intro for anime
0:09:42,saltinedkrill,LETS GO
0:09:43,EggsNewWorld,Please dont tell me it's over
0:09:44,����Nancy����,Hold up is it over??
0:09:44,����� WASSUP�����,DAMNNNNNNNN
0:09:45,Jack Chu,WHAT
0:09:45,Fixer_JR,??
0:09:46,ibuprofems,INTRO
0:09:48,Ghio,time for time rewind
0:09:51,Elendil,prized purple
0:09:52,Rps,Poor old man 
0:09:54,trinton,UR JOKING
0:09:55,[ Barktholomeu ],bro care package gonna make me sperg out
0:09:59,Elendil,???????????????????????
0:10:00,saltinedkrill,this was truly my little pony
0:10:00,PrettyPwny,Arinos return? Hype
0:10:01,John and even,whattttttttttttttttttttttttttt
0:10:03,����at ����,an intro??? cooked
0:10:04,EggsNewWorld,Depending on what happens after this im going to cry
0:10:05,Volcania,"IT'S NOT OVER, CHAT. THIS IS ONLY THE BEGINNING"
0:10:06,Elendil,yowza
0:10:06,RoseyPeach,they better say za warudo right now 
0:10:06,Snupie the Rat,prized(?) student of Celestia :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
0:10:07,Trap,Care package should deserved to be abandoned by his parents
0:10:08,Apple Bloom,Kyuuuute
0:10:09,Chara Dreemurr,ARINOS
0:10:09,NeAr Gaming,How long is this movie?!
0:10:10,MAIBBBOI,CARE PACKAGE IS HOT
0:10:10,AnimeGames16,That was kino.
0:10:10,killerbeanmachine,ooooh
0:10:11,2ShyShy,cinema
0:10:11,Nya,is that it
0:10:13,Volcania,ARINOS RETURNS!!
0:10:14,Nya,oh nvm
0:10:15,����� WASSUP�����,YO
0:10:15,Evershade,lol
0:10:15,Anthony Ortiz,:glasses-purple-yellow-diamond::face-fuchsia-poop-shape::face-fuchsia-poop-shape::face-pink-tears::face-fuchsia-poop-shape::face-pink-tears:
0:10:16,Powkiee ,GYATTT
0:10:16,ibuprofems,LOL
0:10:16,Delta V,Pickles!
0:10:17,that ivy guy,care package is ready to take it
0:10:17,TamersOfficial,1 hour long
0:10:17,Jo3a5,LMAOAOAOAO
0:10:18,����at ����,LMAO
0:10:18,Tom Kazutara,lol
0:10:19,Joshua Rocha,wow what a cut
0:10:19,Ice Lotus Dragon,yes sir
0:10:20,elektrowalzer,:purple_circle::purple_circle::waving_hand:
0:10:20,TurntWolfo,yes
0:10:20,It's Nep,anime opening.....
0:10:25,Huh?! ,HAHAHAHAHAHAHAHAHAHHAHA
0:10:25,killerbeanmachine,hot
0:10:25,Okuri Inu,molestia no!
0:10:26,EggsNewWorld,ONE HOUR? YAYAYAYA
0:10:29,Jo3a5,LMAO
0:10:29,Tootieiscool2004,Lol celestia freaky!
0:10:29,Aly_koko,So OU K
0:10:30,Shadow_Sketch200,LMAO CARE PACKAGE IS TOO TALL
0:10:30,RoseyPeach,WHATTTTTT
0:10:32,Squishalotl,CAREPACKAGEE
0:10:32,Huh?! ,HAHAHAHAHAHHAHAHAYAHAHHAHAUAHAHAHAHAHHAA
0:10:32,NerdCuddles,Freaky celestia
0:10:34,Nocti_Tea,beautifull ;-;
0:10:35,Aly_koko,HELPLMG
0:10:35,RazPootis,destroyed loool
0:10:36,Aromaticgrassitem,Hasbro cant even handle this
0:10:36,DogDrinker,hell yeah twilight
0:10:41,Powkiee ,:purple_circle::purple_circle:
0:10:43,Jack Chu,:purple_circle::purple_circle:
0:10:45,����at ����,omg care package just sybau
0:10:47,Joshua Rocha,PINKIEEEEEEEEEEE
0:10:47,Espi S,Freakstia
0:10:47,that ivy guy,why does care package's stock have pickles
0:10:47,Elendil,frogment
0:10:48,Goldenleaf,i busetd
0:10:55,kaleb,why is care package on pickles
0:10:55,Snupie the Rat,twilight ass whoop
0:10:56,trinton,ayeee
0:11:04,Huh?! ,wtf
0:11:04,killerbeanmachine,cuz he tall duh
0:11:07,Mr. Bananaman,@kaleb he's a little taller
0:11:07,Trap,this so freaky
0:11:08,Aly_koko,Oh my lord
0:11:10,[SHRIMP],Why are they being whipped
0:11:12,TamersOfficial,Care Package is too tall for the stock
0:11:12,Funfetti76,i am more emotionally invested in this than i ever was in mlp
0:11:13,Shadow_Sketch200,Twilight wasn't even there
0:11:18,Shadow_Sketch200,Poor girl
0:11:19,Foreverweedbrownie,care package too got damn big he needs the pickles
0:11:20,SidRulz100,I think Celestia was just whipping her because she was bored.
0:11:21,EggsNewWorld,LMAO
0:11:24,���������� ������������,Action
0:11:24,jwjhrhhrOS,:yougotthis:
0:11:25,TamersOfficial,So Celestia needed to put pickle jars under the legs so Care Package could fit in them
0:11:29,Snupie the Rat,I noticed that about care package
0:11:30,Jo3a5,curse soarin
0:11:34,Shadow_Sketch200,Lmaoooo
0:11:38,that ivy guy,A mentally challenged alicorn.
0:11:44,Aly_koko,Tamers why does soarin have alicorn magic without a horn? Just wondering in general 
0:11:46,rat��������,celestia remind me of my mom
0:11:57,killerbeanmachine,care package reminds me of my ex
0:12:00,Ghio,where did celestia get the pickle jars?
0:12:01,SidRulz100,So this is parodying End of Evangelion. Got it.
0:12:02,Chara Dreemurr,Most based mlp infection series yet 
0:12:02,cybercatzz,gready ahhh
0:12:03,Apple Bloom,"He has a horn, just very small like his-"
0:12:03,[SHRIMP],Tirec
0:12:04,Huh?! ,is this even don3?
0:12:05,EggsNewWorld,Oooh
0:12:06,that ivy guy,damn this lore is consistent
0:12:07,Shadow_Sketch200,He does have a horn
0:12:08,Memez 24/7,Damn that sucks
0:12:13,Aly_koko,Oh shoot
0:12:14,TamersOfficial,"@Aly_koko Soarin does have a horn, it's just so small because it mirrors the size of his cock, and is hidden under his hair"
0:12:19,Jayla Symone,lololol @tamersoffical :face_with_tears_of_joy::face_with_tears_of_joy: love the accuracy !
0:12:21,cynicalsix,you drew celestia very pretty in this one
0:12:21,Delta V,Celestia is beautiful
0:12:22,Jo3a5,jinx is there
0:12:23,EggsNewWorld,WHY DID YOU REUSE THIS SCENE
0:12:25,Joshua Rocha,THE GANG'S ALL HERE
0:12:25,i am dirt,how do ponys that dont follow the rules of this universe keep happening bruh </3
0:12:26,Morflow,pegoosy
0:12:26,cherry_thecat,omg
0:12:28,neo-mexico space colony ,JYNX BROS WE MADE IT TO THE MAIN CASY
0:12:29,Aly_koko,Oh ok
0:12:31,Shadow_Sketch200,JINX
0:12:34,Snupie the Rat,BOTTOM
0:12:34,that ivy guy,Hi fanservice bottom!
0:12:35,Morflow,THE MAIN CHARACTER
0:12:35,Chara Dreemurr,YAYYYYYYY
0:12:36,MAIBBBOI,GYAAAAAAAAAAAAAAAAAAT
0:12:36,Huh?! ,APPLE SPLIT
0:12:36,saltinedkrill,ITS THE MAIN CHARACTER
0:12:37,Fixer_JR,Awwww
0:12:37,Jo3a5,schizo
0:12:37,Reptillia,pigahsee
0:12:37,EggsNewWorld,Naww
0:12:38,P1xel8ted64,I KNOW BRO
0:12:38,Trap,thicc
0:12:38,IID,BRUH
0:12:38,Aly_koko,APPLE BOTTOM IS HERE
0:12:39,Crynaek,YEAAAAAAAAH
0:12:39,dani,boy failure
0:12:39,Just a big meme,"oh no he's here, now /mlp/ is gonna be mad"
0:12:39,weedierattieart,dumpy
0:12:40,���������� ������������,This is clown
0:12:41,i am dirt,ZAAAAAMNNNN
0:12:42,Squishalotl,APPLEE
0:12:43,MayYourWhishes,YAYYY ITS ME
0:12:43,Joshua Rocha,WHY YOU SHAKING UR GYATT
0:12:45,Bajun,magma team apple split
0:12:48,Okuri Inu,tamers ur art is amazing man
0:12:48,MuggZ,What���s wrong with him
0:12:49,MooMoo_420,I���m 3 minutes behind what the helly
0:12:50,Tootieiscool2004,Lol apple bottom!
0:12:51,SMV videos,"""satisfying"" "
0:12:52,Bobs funny-ness,thank you for creating this
0:12:54,Trap,liar
0:12:54,PrettyPwny,"""sexually satisfying"" I assume he's lying"
0:12:55,[SHRIMP],False
0:12:55,Huh?! ,Apple BOTTOM WOOOOW
0:12:55,cybercatzz,its all over the screen btw
0:12:57,Shadow_Sketch200,AWWWWW
0:12:59,TamersOfficial,"Jinx can roll ove rpeople with her wheelchair, and that makes her super powerful and useful"
0:12:59,Goldenleaf,applebottom sybau
0:13:03,Ghio,damn hasbro
0:13:07,A Goat Head Baby,"""Does not abide by our laws of reality..."" hmmm...does this mean Flawless might be able to help?"
0:13:09,that ivy guy,Black!!!
0:13:10,����at ����,why does he have hips and thighs
0:13:10,Aromaticgrassitem,Its pretty freaky to think about how abblepottom is the MC
0:13:13,Volcania,THIS AGAIN
0:13:13,weedierattieart,tammers yes or no you like twinks 
0:13:15,[SHRIMP],BLACK
0:13:15,Foreverweedbrownie,/mlp/ should be all over this shit why do they hate apple split lmao
0:13:16,Kade Morrill,Jinx vs twilight who wins
0:13:17,P1xel8ted64,���Now that I���ve got your attention��� ahh tangent
0:13:17,Aly_koko,Apple bottom is - GAY WHAT
0:13:20,cherry_thecat,idgaf apple split
0:13:21,Snupie the Rat,Apple Split is best main Character
0:13:22,Ghio,what if someone chalks Jinx's wheels?
0:13:23,Chara Dreemurr,Kiss 
0:13:25,Moon Moon,the soundmixing is kinda ass
0:13:25,Huh?! ,APPLE SPLIT IS CAKED UPPPPP
0:13:26,Deadbeat Husband,whats hasbro?
0:13:27,nanamei,I wonder if it hurts for ponies to stand for too long
0:13:28,Aly_koko,Gay what what :fearful_face:
0:13:29,NeAr Gaming,But that's canterlot castle
0:13:29,trinton,APPLE SPLIT W
0:13:35, ����Fizzy PoP ����,WHAT
0:13:37,Chara Dreemurr,Punishment??
0:13:38,cherry_thecat,ew
0:13:38,Okuri Inu,cough
0:13:39,Aly_koko,OH MY GOD..
0:13:39,saltinedkrill,ANOTHER APPLE SPLIT W
0:13:41,Shadow_Sketch200,ayo
0:13:45,[SHRIMP],Say less
0:13:46,peep s,Freakazoid 
0:13:46,Okuri Inu,bro said blimey
0:13:47,SidRulz100,What's going on out there?
0:13:49,2ShyShy,Why does he have to be br*t*sh
0:13:49,PrettyPwny,Yes they're contiuing this plot!
0:13:50, ����Fizzy PoP ����,WHAT IS HAPPENING
0:13:52,Snupie the Rat,"sweetie belle, noooooo"
0:13:52,Aly_koko,"POOR TWIL,IGNT WANTS HELP"
0:13:52,Volcania,THIS AGAIN
0:13:52,TamersOfficial,@Kade Morrill Jinx because she can run over her with her wheelchair. Twilight is probably a slow runner and I doubt she can run fast enough to get away if Jinx chased after he on the sidewalk
0:13:53,[SHRIMP],LOL
0:13:55,Nya,poor rarity
0:13:55,cynicalsix,im like if apple split was a lesbian 
0:13:55,A Goat Head Baby,BAHAHAHAHA FINALLY
0:13:55,Amirah,W Apple split 
0:13:55,neo-mexico space colony ,THE CPS STORYLINE
0:13:56,Jo3a5,gun carrier
0:13:56,that ivy guy,will sweetie belle and scootaloo ever swap their eyeballs back?
0:13:57,Memez 24/7,Nooooo the overdue bills!!!
0:13:58,Scall0p,CPS won dang 
0:14:01,P3psiholic,OOP
0:14:02,Tootieiscool2004,Oh no Sweetie Belle!!
0:14:05,nanamei,like
0:14:05,Aqueous,LMAO NOT CPS
0:14:05,Elendil,lmao
0:14:07,Maddy����,Oh no
0:14:09,SMV videos,certification wont stop me from carrying tbh it shouldnt stop her either
0:14:09,A Goat Head Baby,THE RESOLUTION
0:14:11,Moon Man,w h a t i s f o o d
0:14:11,Grendel,lmao
0:14:12,nanamei,like
0:14:13,DogDrinker,yes take her away
0:14:14,Aly_koko,Uh oh there goes sweetie belle 
0:14:14,SidRulz100,"Serves you right for calling her green hair ""ugly"", Rarity. Can't be helped."
0:14:15,Moon Man,oml
0:14:16,cherry_thecat,poor sweetie belle
0:14:18,����� WASSUP�����,""" what is food """
0:14:20,���������� ������������,Ow god
0:14:23,[SHRIMP],Uh
0:14:25,EggsNewWorld,YAYAYAYAY
0:14:25,The man behind the slaughter ,These music choices are so good.
0:14:26,Huh?! ,ew
0:14:27,Snupie the Rat,12??
0:14:27,2ShyShy,wow
0:14:27,Jo3a5,LMAMAO
0:14:30,Shadow_Sketch200,LMAO WHATT
0:14:30,saltinedkrill,CARROT TOP?
0:14:32,Kaka��o Bezbek,GUN 
0:14:33,PrettyPwny,Thank god my girl Rarity is here
0:14:33,RENT4L,carrot top is literally lois
0:14:34,Light Tim,LOOOOOOOOOOOOL
0:14:35,Just a big meme,soarin and his 12 apostles
0:14:39,Foreverweedbrownie,sweetie bell is stuck in the cage rip
0:14:40,EggsNewWorld,WHERE ARE HIS WIIIIINGGSSS
0:14:40,Okuri Inu,giraffe mac
0:14:41,Joshua Rocha,LMAO
0:14:42,Elendil,:l3
0:14:43,Goldenleaf,gyatt
0:14:43,A Goat Head Baby,okey
0:14:44,Scall0p,Lost cause lmao 
0:14:45,[SHRIMP],WOW
0:14:45,Elendil,:3
0:14:45,Moon Man,:3
0:14:46,elektrowalzer,so is sweetie belle still in the cage outside
0:14:46,Morflow,CUTE!
0:14:47,Just a big meme,THE BITE OF 87 !?
0:14:48,Volcania,THEY'RE JUST BRINGING ANYPONY ALONG AT THIS POINT
0:14:49,Reine,lol
0:14:51,����at ����,they have their eyes copy pasted :broken_heart:
0:14:53,SidRulz100,What about Applejack and Fluttershy? Shouldn't they be a part of this adventure?
0:14:53,Idk-how-I-got-here-,Yay gay pony gay pony 
0:14:54,Jo3a5,LMAO
0:14:54,Snupie the Rat,cutest Luna and sis love pic
0:14:54,Huh?! ,carrot top? you mean golden harvest
0:14:58,TamersOfficial,@EggsNewWorld Don't think too hard about it
0:14:59,Aly_koko,She sad about her corn dog 
0:15:01,2ShyShy,deserved
0:15:02,[SHRIMP],Wow
0:15:02,cherry_thecat,omg Celestia
0:15:04,Floxinator,:3
0:15:04,PrettyPwny,kek
0:15:07,Aly_koko,My favorite food 
0:15:09,Ghio,"dang, Lunas horn super long. Must have along schlong too"
0:15:19,that ivy guy,True ghio
0:15:20,Joshua Rocha,THE INFINITY STONES
0:15:21, ����Fizzy PoP ����,WHATTTTT??
0:15:21,MuggZ,DAMN
0:15:21,Memez 24/7,the infinity stones
0:15:21,DogDrinker,damn
0:15:23,Goldenleaf,i have to go my cat just vomitted glowing vomit
0:15:23,Amirah,W APPLE SPLIT 
0:15:24,cherry_thecat,omg Celestia
0:15:24,[SHRIMP],WHAT???
0:15:25,Maddy����,:fearful_face:
0:15:26,Goldenleaf,GYATTT
0:15:27, ����Fizzy PoP ����,OOOOOOOO
0:15:27,Light Tim,THE MARE STONES
0:15:27,Tootieiscool2004,Lol Celestia Backstory!
0:15:27,Goldenleaf,woah...
0:15:27,TamersOfficial,Ghetto fight
0:15:28,����� WASSUP�����,oml
0:15:29,Moon Man,The Brap stones
0:15:31,Goldenleaf,anyway m\bye
0:15:32,����at ����,celestia being racistbfir the 273838th time
0:15:34,Apple Bloom,INUYASHA?!?!
0:15:36, ����Fizzy PoP ����,WHATTTT
0:15:36,RENT4L,imagine the smell
0:15:37,Glimmy,I would like one of those rocks
0:15:37,Huh?! ,WE ARE THE CRYSTAL GEMS
0:15:38,Joshua Rocha,TAMERS INFINITY WAR
0:15:38,[SHRIMP],WOW??
0:15:40,Okuri Inu,notice me senpai :pensive_face:
0:15:41,Idle Mind,yooo car scents!
0:15:42, ����Fizzy PoP ����,WOAHHHHHHHH
0:15:43,Helpmii,The chaos emeralds 
0:15:44,Scall0p,Infinity hearts 
0:15:45,Joshua Rocha,.png
0:15:47,cherry_thecat,gyatt
0:15:48,Chara Dreemurr,So many characters goddamn 
0:15:49,NeAr Gaming,Show vectors boo
0:15:49, ����Fizzy PoP ����,WOAHHH
0:15:50,NubMcMoofin,:saluting_face::saluting_face:
0:15:51,A Goat Head Baby,weowwwoow
0:15:52,saltinedkrill,i love the elements of harmony
0:15:53,neo-mexico space colony ,jynx and carrot top is a crazy choice
0:15:53,2ShyShy,wow it's so marketable
0:15:54,that ivy guy,You will explode
0:15:55,TamersOfficial,Yeah those stones are probably really stinky
0:15:56,Jo3a5,LMAOLMAO
0:15:56, ����Fizzy PoP ����,OOOOH DAMN?
0:15:58,[SHRIMP],LOL
0:15:59,nanamei,tamers elements of harmony
0:16:02,i am dirt,goated
0:16:02,Elendil,:o
0:16:04,Poppin,Anime transformion!!!
0:16:04,Aly_koko,Probably lol
0:16:05,����at ����,wow
0:16:05,EggsNewWorld,Ewwww
0:16:05,Joshua Rocha,YOUWILLEXPLODE NOW LINE UP
0:16:06,SMV videos,foreshadowing...
0:16:09,SidRulz100,@TamersOfficial They must smell like farts.
0:16:09,EggsNewWorld,YAYAY
0:16:13,Connor N,lol it's like the gulf war
0:16:14,Aromaticgrassitem,Gassy pendants of blessing 
0:16:15, ����Fizzy PoP ����,OOOOOOO WOAH
0:16:20,IID,?amulay
0:16:20,Aly_koko,Where is trixie?
0:16:21, ����Fizzy PoP ����,YAYY
0:16:22,dani,What fluttershy doing
0:16:23,Snupie the Rat,the Elements of Flatulence
0:16:25,Scall0p,Already know who���s getting the cracked one
0:16:25,Deadbeat Husband,amuley
0:16:26,Driv:r,amulay
0:16:27,Glimmy,smells like rotten eggs I bet
0:16:27,elektrowalzer,amyoolay
0:16:28,peep s,This is not random
0:16:31, ����Fizzy PoP ����,WOAHHH OMG
0:16:32,Joshua Rocha,stab
0:16:32,that ivy guy,lol
0:16:32,Munashe Dov,lol
0:16:32,PrettyPwny,"""while thinking about gay ponies makes me wanna vomit"" says the lesbian lol"
0:16:33,Fixer_JR,JINX
0:16:33,Jo3a5,OH NO
0:16:33,SidRulz100,"Oh, that one's cracked."
0:16:33,RazPootis,lol
0:16:34,neo-mexico space colony ,JYNX NOO
0:16:36,Chara Dreemurr,Homophobia 
0:16:37,Okuri Inu,Trixie is on her own mission
0:16:37,[SHRIMP],Character growth
0:16:37,P1xel8ted64,Amulet of WHAT
0:16:38,cherry_thecat,omg
0:16:38,[SHRIMP],WHAT
0:16:38,Floxinator,:popcorn::popcorn::popcorn::popcorn::popcorn::popcorn::popcorn::popcorn::cup_with_straw::cup_with_straw::cup_with_straw::cup_with_straw::cup_with_straw::cup_with_straw::cup_with_straw:
